"0","chisq.test(as.data.frame(mat)) #pvalue < 0.05, cechy nie są niezależne ,więc można przejść do analizy korespondencji"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.data.frame(mat)"
"1",""
"1","
"
"1","X-squared = 5766.8, df = 330, p-value < 2.2e-16"
"1","
"
"1","
"
"0","res.ca <- FactoMineR::CA(as.data.frame(mat), graph = FALSE)"
"0","# res.ca"
"0","res.ca$row #dopisać interpretacje"
"1","$coord
"
"1","    "
"1","        Dim 1"
"1","        Dim 2"
"1","        Dim 3"
"1","       Dim 4"
"1","        Dim 5"
"1","
2600"
"1"," -0.261290952"
"1","  1.752752823"
"1"," -0.080251275"
"1","  0.536001727"
"1","  0.02378489"
"1"," -0.363189305"
"1","
3DS "
"1","  0.278946081"
"1","  0.004106434"
"1"," -0.417839887"
"1"," -0.06894569"
"1","  0.236801176"
"1","
DC  "
"1"," -0.362969425"
"1"," -0.045165729"
"1"," -0.113078218"
"1","  0.76384433"
"1"," -0.542993057"
"1","
DS  "
"1","  0.667358409"
"1"," -0.117955092"
"1","  0.107913652"
"1"," -0.11773046"
"1"," -0.081607113"
"1","
GB  "
"1","  0.628399621"
"1"," -0.255370959"
"1","  0.236684684"
"1","  0.41542307"
"1","  0.637475951"
"1","
GBA "
"1","  0.004333261"
"1"," -0.354178576"
"1","  0.039862361"
"1","  0.10402114"
"1","  0.433715071"
"1","
GC  "
"1"," -0.335890528"
"1","
GEN "
"1"," -0.265267901"
"1"," -0.385893344"
"1","  0.041899475"
"1","  0.79834022"
"1","  0.448292122"
"1","
GG  "
"1"," -0.173265397"
"1"," -1.921504640"
"1","  0.814377697"
"1","  1.23896068"
"1","  2.840330862"
"1","
N64 "
"1"," -0.417851266"
"1"," -0.258443503"
"1","  0.385473942"
"1","  0.15223973"
"1"," -0.021083435"
"1","
NES "
"1","  0.075675693"
"1"," -0.679499903"
"1","  0.259747872"
"1","  0.37492409"
"1","  0.884572363"
"1","
NG  "
"1"," -1.086606297"
"1"," -0.308806891"
"1","  0.077471152"
"1","  1.99968274"
"1"," -1.354044999"
"1","
PC  "
"1","  0.180250409"
"1","  0.866225620"
"1","  0.319817937"
"1"," -0.06739817"
"1","  0.216275390"
"1","
PCFX"
"1","  0.637569366"
"1","  0.632857951"
"1"," -1.213399228"
"1","  1.26088672"
"1","  0.649203345"
"1","
PS  "
"1"," -0.188480315"
"1","  0.046496117"
"1","  0.199002626"
"1","  0.003934534"
"1","  0.09318233"
"1"," -0.139203472"
"1","
PS3 "
"1"," -0.272896126"
"1","  0.041490128"
"1"," -0.200003734"
"1"," -0.15229580"
"1","  0.108356343"
"1"," -0.416471559"
"1"," -0.11461358"
"1","  0.155899485"
"1","
PSP "
"1","  0.202353861"
"1","  0.113992190"
"1"," -0.290537692"
"1","  0.29058014"
"1","  0.148939739"
"1"," -0.755186121"
"1","  0.19282299"
"1","  0.015871671"
"1","
SAT "
"1"," -0.013765163"
"1","  0.338100276"
"1","  0.168471318"
"1","  0.52837846"
"1"," -0.297522965"
"1","
SCD "
"1","  0.291372034"
"1","  0.349615629"
"1","
SNES"
"1","  0.032249614"
"1"," -0.085385697"
"1","  0.164127781"
"1","  0.51252468"
"1"," -0.183967351"
"1","  0.791072189"
"1"," -0.300493741"
"1"," -0.01748370"
"1"," -0.394919835"
"1","
Wii "
"1","  0.094404250"
"1"," -0.269133531"
"1","  0.120040570"
"1"," -0.22041776"
"1"," -0.211439304"
"1"," -0.34552779"
"1","  0.400830378"
"1","
WS  "
"1","  0.648881751"
"1","  1.479958113"
"1"," -0.222458904"
"1"," -0.344022610"
"1","  0.078114917"
"1"," -0.049496344"
"1"," -0.24586737"
"1"," -0.050674475"
"1","
XB  "
"1"," -0.10317416"
"1","  0.007683733"
"1","
XOne"
"1"," -0.377525130"
"1","  0.096872860"
"1"," -0.198121650"
"1"," -0.29362314"
"1","  0.018301966"
"1","
"
"1","
"
"1","        Dim 3"
"1","        Dim 4"
"1","        Dim 5"
"1","
2600"
"1"," 4.259892e-01"
"1"," 5.405129e-02"
"1","  0.605076910"
"1"," 5.372688e+00"
"1","  4.142238038"
"1","
3DO "
"1"," 5.000514e-01"
"1","
3DS "
"1"," 2.085545e+00"
"1"," 7.459579e-04"
"1"," 10.018771409"
"1"," 3.186121e-01"
"1","  4.435100746"
"1","
DC  "
"1"," 3.717025e-01"
"1"," 9.499028e-03"
"1","  0.077237638"
"1"," 2.626405e+00"
"1","  2.851616495"
"1"," 3.964325e+00"
"1","  2.247685085"
"1","
GB  "
"1"," 2.078239e+00"
"1"," 5.664642e-01"
"1","  0.631218580"
"1"," 2.271297e+00"
"1"," 1.145141e+00"
"1"," 23.491592677"
"1","
GC  "
"1"," 3.311653e+00"
"1"," 3.388003e+00"
"1","  1.498882843"
"1"," 1.130914e+00"
"1","  2.902638307"
"1"," 2.334860e+00"
"1","  0.868749986"
"1","
GG  "
"1"," 1.628830e-03"
"1"," 3.306288e-01"
"1","  0.077040567"
"1"," 2.082745e-01"
"1","  1.291655502"
"1","
N64 "
"1"," 2.993523e+00"
"1","
NES "
"1"," 3.045025e-02"
"1"," 4.051936e+00"
"1","  0.768064689"
"1"," 1.869105e+00"
"1"," 12.277265315"
"1","
NG  "
"1","  3.522542761"
"1","
PC  "
"1"," 1.620019e+00"
"1"," 6.174977e+01"
"1"," 10.919151104"
"1"," 2.205499e-02"
"1"," 3.586495e-02"
"1","  0.171031127"
"1"," 2.157114e-01"
"1","  0.067479263"
"1","
PS  "
"1"," 2.287888e+00"
"1"," 2.297957e-01"
"1","  5.460545900"
"1"," 5.573352e+00"
"1","  0.003819520"
"1"," 2.502319e+00"
"1","  6.589667159"
"1","
PS3 "
"1"," 5.228547e+00"
"1"," 1.994718e-01"
"1","  6.012820128"
"1"," 4.072219e+00"
"1","  0.051174625"
"1"," 5.953052e-01"
"1","  1.299704616"
"1","
PSP "
"1"," 2.643760e+00"
"1"," 1.384697e+00"
"1"," 11.668624202"
"1"," 1.363326e+01"
"1","  2.380537004"
"1","
PSV "
"1"," 8.462453e-01"
"1","
SAT "
"1"," 1.778528e-03"
"1"," 1.770904e+00"
"1","  0.570381954"
"1"," 6.553259e+00"
"1","  2.451861427"
"1","
SCD "
"1"," 2.763751e-02"
"1"," 1.743246e-03"
"1"," 1.348649e-02"
"1"," 1.560364e-01"
"1","  0.747876396"
"1"," 8.518212e+00"
"1","  1.156253986"
"1","
TG16"
"1"," 3.672514e-03"
"1"," 1.120779e-01"
"1","  0.020978218"
"1"," 8.295024e-05"
"1","  2.137542341"
"1"," 8.417925e+00"
"1","  9.140525599"
"1","
WiiU"
"1"," 2.403983e-02"
"1"," 6.412745e-01"
"1","  1.684459074"
"1","
WS  "
"1"," 1.370675e-01"
"1"," 1.176814e+00"
"1","  0.034492015"
"1"," 9.826874e-01"
"1","  0.524126091"
"1","
X360"
"1"," 7.898254e+00"
"1"," 6.720952e-01"
"1","  0.350041128"
"1"," 1.008853e+01"
"1","  3.520473614"
"1"," 1.159788e+00"
"1","  0.007590474"
"1","
XOne"
"1"," 1.639380e+00"
"1"," 1.781549e-01"
"1","  0.966646012"
"1"," 2.479918e+00"
"1","  0.011369469"
"1","
"
"1","
"
"1","$cos2
"
"1","        Dim 4"
"1","        Dim 5"
"1","
2600"
"1"," 0.0747876245"
"1"," 5.749518e-03"
"1"," 0.0496164864"
"1"," 3.771845e-01"
"1"," 0.2464389639"
"1"," 9.778855e-05"
"1"," 0.0228008990"
"1","
3DS "
"1"," 0.2111003090"
"1"," 4.574861e-05"
"1"," 0.4736615478"
"1"," 1.289623e-02"
"1"," 0.1521304142"
"1","
DC  "
"1"," 0.1095161000"
"1"," 0.2450904768"
"1","
DS  "
"1"," 0.8890768492"
"1"," 2.777502e-02"
"1"," 0.0232473690"
"1"," 2.766933e-02"
"1"," 0.0132946544"
"1","
GB  "
"1"," 0.3235324563"
"1","
GBA "
"1"," 0.0000536158"
"1"," 3.581851e-01"
"1"," 0.0045372117"
"1"," 3.089628e-02"
"1"," 0.5371208716"
"1","
GC  "
"1"," 0.4228403412"
"1","
GEN "
"1"," 0.0519643947"
"1"," 1.099692e-01"
"1"," 0.0012964436"
"1"," 4.706656e-01"
"1"," 0.1484084688"
"1","
GG  "
"1"," 0.0017052874"
"1"," 2.097282e-01"
"1"," 0.0376726038"
"1"," 1.439668e-01"
"1"," 0.3202735335"
"1"," 4.995593e-02"
"1"," 0.0009581064"
"1","
NES "
"1"," 0.0035633358"
"1"," 2.872915e-01"
"1"," 0.0419805307"
"1"," 8.746426e-02"
"1"," 0.4868673620"
"1"," 2.607200e-01"
"1"," 0.1195414008"
"1","
PC  "
"1"," 0.0344416744"
"1"," 7.954150e-01"
"1"," 0.1084269835"
"1"," 4.815352e-03"
"1"," 0.0495845011"
"1","
PCFX"
"1"," 0.0401500090"
"1"," 3.955881e-02"
"1"," 0.1454247053"
"1"," 1.570301e-01"
"1"," 0.0416286436"
"1"," 0.3092411668"
"1"," 2.702243e-01"
"1"," 0.0426672584"
"1","
PS2 "
"1"," 0.3535417858"
"1"," 8.695536e-03"
"1"," 0.0002617253"
"1"," 1.468001e-01"
"1"," 0.3276116194"
"1","
PS3 "
"1"," 0.5069995283"
"1","
PS4 "
"1"," 0.1699411664"
"1"," 3.947731e-02"
"1"," 0.5831893461"
"1"," 4.416834e-02"
"1"," 0.0817199789"
"1"," 3.300075e-01"
"1"," 0.0488327343"
"1","
PSV "
"1"," 0.0559382592"
"1"," 3.198246e-02"
"1"," 0.8222402846"
"1"," 5.360538e-02"
"1"," 0.0003631918"
"1","
SAT "
"1","
SCD "
"1"," 0.0436014457"
"1"," 1.666307e-03"
"1"," 0.0953920101"
"1"," 0.0019596064"
"1"," 1.373694e-02"
"1"," 0.0507556034"
"1"," 4.949364e-01"
"1"," 0.0569332934"
"1","
TG16"
"1"," 0.0062991796"
"1"," 0.0290282178"
"1","
Wii "
"1"," 0.0403166209"
"1"," 3.276700e-01"
"1"," 0.0651864210"
"1","
WiiU"
"1"," 0.0052819788"
"1","
WS  "
"1"," 0.0632899318"
"1"," 3.292322e-01"
"1"," 0.0074388036"
"1"," 1.814457e-01"
"1"," 0.0820123400"
"1","
X360"
"1"," 0.5773903538"
"1"," 2.976895e-02"
"1"," 2.991513e-01"
"1"," 0.0011622667"
"1","
"
"1","
"
"1","$inertia
"
"1"," [1]"
"1"," 0.0064860055"
"1"," 0.0652394128"
"1"," 0.0073145257"
"1","
"
"1"," [7]"
"1"," 0.0168768762"
"1"," 0.0089181922"
"1"," 0.0022588519"
"1"," 0.0097306670"
"1","
"
"1","[13]"
"1"," 0.0113707619"
"1"," 0.0535604523"
"1"," 0.0006255034"
"1"," 0.0093914250"
"1"," 0.0077616814"
"1"," 0.0117430774"
"1"," 0.0077222535"
"1"," 0.0007217828"
"1"," 0.0078367965"
"1","
"
"1","[25]"
"1"," 0.0006638775"
"1"," 0.0174401543"
"1"," 0.0051825467"
"1"," 0.0024660859"
"1"," 0.0155765052"
"1"," 0.0037747311"
"1","
"
"1","
"
