"0","error <- NULL"
"0",""
"0","# for(i in 1:10000){"
"0","#   set.seed(i)"
"0","# "
"0","# index <- sample(1:nrow(game_sales), (7/10*nrow(game_sales)))"
"0","# "
"0","# model <- game_sales[index,] %>%"
"0","#   rpart::rpart(Global_Sales~Genre+Publisher+Platform,.)"
"0","# "
"0","# pred <- predict(model, newdata = game_sales[-index,])"
"0","# "
"0","# #cbind(pred, game_sales[-index,""Global_Sales""])"
"0","# #abs(mean(pred-game_sales[-index,""Global_Sales""]))*100000"
"0","#   "
"0","# error <- c(error,abs(mean(pred-game_sales[-index,""Global_Sales""]))*100000)"
"0","# }"
"0",""
"0",""
"0","min(error)"
"2","Ostrzeżenie: no non-missing arguments to min; returning Inf"
"1","[1]"
"1"," Inf"
"1","
"
"0","max(error)"
"2","Ostrzeżenie: no non-missing arguments to max; returning -Inf"
"1","[1]"
"1"," -Inf"
"1","
"
"0","mean(error)"
"2","Ostrzeżenie: argument nie jest wartością liczbową ani logiczną: zwracanie wartości NA"
"1","[1]"
"1"," NA"
"1","
"
