"0","N_A <- game_sales %>%"
"0","  mutate(Sales=NA_Sales*10000000) %>%"
"0","  select(Genre,Sales) %>%"
"0","  aggregate(.~Genre, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Genre) %>%"
"0","  arrange(desc(Sales), Genre) %>%"
"0","  select(Genre)"
"0",""
"0","EU <- game_sales %>%"
"0","  aggregate(.~Genre, FUN = sum, drop = FALSE) %>%"
"0","  ungroup() %>%"
"0",""
"0","JP <- game_sales %>%"
"0","  aggregate(.~Genre, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Genre) %>%"
"0","  ungroup() %>%"
"0","  select(Genre)"
"0",""
"0","Gat_reg <- data.frame(1:12,N_A,EU,JP)"
"0","Gat_reg %>%"
"0","  head(5) %>%"
