"0","rec <- recipe(Global_Sales ~ Platform + Genre + Publisher + Year,"
"0","              data = sales_train) %>%"
"0","  step_normalize(all_numeric_predictors())"
"0",""
"0","rf <- rand_forest("
"0","  mtry = tune(),"
"0","  trees = tune(),"
"0","  min_n = tune()"
"0",") %>%"
"0","  set_mode(""regression"") %>%"
"0",""
"0","params <- extract_parameter_set_dials(rf)"
"0","params <- finalize(params, sales_train)"
"0",""
"0","meas <- metric_set(rsq, rmse, mae)"
"0",""
"0","grid <- grid_latin_hypercube(params, size = 10)"
"0","  flextable::flextable()"
