"0","ranger_recipe <- "
"0","  recipe(formula = Global_Sales ~ Platform + Genre + Publisher, data = sales_train) "
"0","  rand_forest(mtry = tune(), min_n = tune(), trees = 1000) %>% "
"0","  set_mode(""regression"") %>% "
"0","  set_engine(""ranger"") "
"0","ranger_workflow <- "
"0","  workflow() %>% "
"0","  add_recipe(ranger_recipe) %>% "
"0","  add_model(ranger_spec) "
"0","set.seed(6164)"
"0","load(""dane/ranger_tune.rda"")"
"0","# ranger_tune <-"
"0","#             resamples = sales_folds,"
"0","#             grid = 11)"
