"0","# sunburstR::sunburst(data.frame(""Wydawca""=game_sales$Publisher"
"0","#                                ""Platforma""=game_sales$Platform, "
"0","#                                ""Gatunek""=game_sales$Genre), width=""100%"", height=400)"
"0","# "
"0","# "
"0","# game_sales %>%"
"0","#   mutate(""Wydawca""=Publisher,"
"0","#          ""Platforma""=Platform,"
"0","#          ""Gatunek""=Genre) %>%"
"0","#   select(Wydawca,Platforma,Gatunek) %>%"
"0","#   d3r::d3_nest(value_cols = ""Platforma"") %>%"
"0","#   #group_by(Wydawca) %>%"
"0","#   sunburstR::sunburst(count=T,sumNodes = T)"
"0",""
"0",""
