"0","g_s <- na.omit(game_sales)"
"0",""
"0","index <- sample(1:nrow(g_s), (7/10*nrow(g_s)))"
"0",""
"0","# las <- randomForest::randomForest(Global_Sales~Genre+Publisher+Platform"
"0","#                            ,data=g_s[index,]"
"0","#                            ,xtest=g_s[-index,c('Genre','Publisher','Platform')]"
"0","#                            ,ytest=g_s[-index,'Game_Sales'])"
"0","levels(game_sales$Publisher) #578"
"1","  [1]"
"1"," ""10TACLE Studios""                       "
"1"," ""1C Company""                            "
"1"," ""20th Century Fox Video Games""          "
"1","
"
"1","  [4]"
"1"," ""2D Boy""                                "
"1"," ""3DO""                                   "
"1"," ""49Games""                               "
"1","
"
"1","  [7]"
"1"," ""505 Games""                             "
"1"," ""5pb""                                   "
"1"," ""7G//AMES""                              "
"1","
"
"1"," [10]"
"1"," ""989 Sports""                            "
"1"," ""989 Studios""                           "
"1"," ""Abylight""                              "
"1","
"
"1"," [13]"
"1"," ""Acclaim Entertainment""                 "
"1"," ""Accolade""                              "
"1"," ""Ackkstudios""                           "
"1","
"
"1"," [16]"
"1"," ""Acquire""                               "
"1"," ""Activision""                            "
"1"," ""Activision Blizzard""                   "
"1","
"
"1"," [19]"
"1"," ""Activision Value""                      "
"1"," ""Adeline Software""                      "
"1"," ""Aerosoft""                              "
"1","
"
"1"," [22]"
"1"," ""Agatsuma Entertainment""                "
"1"," ""Agetec""                                "
"1"," ""Aksys Games""                           "
"1","
"
"1"," [25]"
"1"," ""Alawar Entertainment""                  "
"1"," ""Alchemist""                             "
"1"," ""Alternative Software""                  "
"1","
"
"1"," [28]"
"1"," ""Altron""                                "
"1"," ""Alvion""                                "
"1"," ""American Softworks""                    "
"1","
"
"1"," [31]"
"1"," ""Angel Studios""                         "
"1"," ""Answer Software""                       "
"1"," ""AQ Interactive""                        "
"1","
"
"1"," [34]"
"1"," ""Aqua Plus""                             "
"1"," ""Aques""                                 "
"1"," ""Arc System Works""                      "
"1","
"
"1"," [37]"
"1"," ""Arena Entertainment""                   "
"1"," ""Aria""                                  "
"1"," ""Arika""                                 "
"1","
"
"1"," [40]"
"1"," ""ArtDink""                               "
"1"," ""Aruze Corp""                            "
"1"," ""ASC Games""                             "
"1","
"
"1"," [43]"
"1"," ""Ascaron Entertainment""                 "
"1"," ""Ascaron Entertainment GmbH""            "
"1"," ""ASCII Entertainment""                   "
"1","
"
"1"," [46]"
"1"," ""ASCII Media Works""                     "
"1"," ""Asgard""                                "
"1"," ""ASK""                                   "
"1","
"
"1"," [49]"
"1"," ""Asmik Ace Entertainment""               "
"1"," ""Asmik Corp""                            "
"1"," ""Aspyr""                                 "
"1","
"
"1"," [52]"
"1"," ""Astragon""                              "
"1"," ""Asylum Entertainment""                  "
"1"," ""Atari""                                 "
"1","
"
"1"," [55]"
"1"," ""Athena""                                "
"1"," ""Atlus""                                 "
"1"," ""Avalon Interactive""                    "
"1","
"
"1"," [58]"
"1"," ""Avanquest""                             "
"1"," ""Avanquest Software""                    "
"1"," ""Axela""                                 "
"1","
"
"1"," [61]"
"1"," ""BAM! Entertainment""                    "
"1"," ""Banpresto""                             "
"1"," ""Benesse""                               "
"1","
"
"1"," [64]"
"1"," ""Berkeley""                              "
"1"," ""Bethesda Softworks""                    "
"1"," ""Big Ben Interactive""                   "
"1","
"
"1"," [67]"
"1"," ""Big Fish Games""                        "
"1"," ""Bigben Interactive""                    "
"1"," ""bitComposer Games""                     "
"1","
"
"1"," [70]"
"1"," ""Black Bean Games""                      "
"1"," ""Black Label Games""                     "
"1"," ""Blast! Entertainment Ltd""              "
"1","
"
"1"," [73]"
"1"," ""Blue Byte""                             "
"1"," ""BMG Interactive Entertainment""         "
"1"," ""Bohemia Interactive""                   "
"1","
"
"1"," [76]"
"1"," ""Bomb""                                  "
"1"," ""Boost On""                              "
"1"," ""BPS""                                   "
"1","
"
"1"," [79]"
"1"," ""Brash Entertainment""                   "
"1"," ""Broccoli""                              "
"1"," ""BushiRoad""                             "
"1","
"
"1"," [82]"
"1"," ""Capcom""                                "
"1"," ""Cave""                                  "
"1"," ""CBS Electronics""                       "
"1","
"
"1"," [85]"
"1"," ""CCP""                                   "
"1"," ""CDV Software Entertainment""            "
"1"," ""ChunSoft""                              "
"1","
"
"1"," [88]"
"1"," ""City Interactive""                      "
"1"," ""Cloud Imperium Games Corporation""      "
"1"," ""Coconuts Japan""                        "
"1","
"
"1"," [91]"
"1"," ""Codemasters""                           "
"1"," ""Codemasters Online""                    "
"1"," ""CokeM Interactive""                     "
"1","
"
"1"," [94]"
"1"," ""Coleco""                                "
"1"," ""Comfort""                               "
"1"," ""Commseed""                              "
"1","
"
"1"," [97]"
"1"," ""Compile""                               "
"1"," ""Compile Heart""                         "
"1"," ""Conspiracy Entertainment""              "
"1","
"
"1","[100]"
"1"," ""Core Design Ltd.""                      "
"1"," ""CPG Products""                          "
"1"," ""Crave Entertainment""                   "
"1","
"
"1","[103]"
"1"," ""Creative Core""                         "
"1"," ""Crimson Cow""                           "
"1"," ""Crystal Dynamics""                      "
"1","
"
"1","[106]"
"1"," ""CTO SpA""                               "
"1"," ""Culture Brain""                         "
"1"," ""Culture Publishers""                    "
"1","
"
"1","[109]"
"1"," ""CyberFront""                            "
"1"," ""Cygames""                               "
"1"," ""D3Publisher""                           "
"1","
"
"1","[112]"
"1"," ""Daedalic""                              "
"1"," ""Daedalic Entertainment""                "
"1"," ""Daito""                                 "
"1","
"
"1","[115]"
"1"," ""Data Age""                              "
"1"," ""Data Design Interactive""               "
"1"," ""Data East""                             "
"1","
"
"1","[118]"
"1"," ""Datam Polystar""                        "
"1"," ""Deep Silver""                           "
"1"," ""Destination Software, Inc""             "
"1","
"
"1","[121]"
"1"," ""Destineer""                             "
"1"," ""Detn8 Games""                           "
"1"," ""Devolver Digital""                      "
"1","
"
"1","[124]"
"1"," ""DHM Interactive""                       "
"1"," ""DigiCube""                              "
"1"," ""Disney Interactive Studios""            "
"1","
"
"1","[127]"
"1"," ""Dorart""                                "
"1"," ""dramatic create""                       "
"1"," ""DreamCatcher Interactive""              "
"1","
"
"1","[130]"
"1"," ""DreamWorks Interactive""                "
"1"," ""DSI Games""                             "
"1"," ""DTP Entertainment""                     "
"1","
"
"1","[133]"
"1"," ""Dusenberry Martin Racing""              "
"1"," ""EA Games""                              "
"1"," ""Easy Interactive""                      "
"1","
"
"1","[136]"
"1"," ""Ecole""                                 "
"1"," ""Edia""                                  "
"1"," ""Eidos Interactive""                     "
"1","
"
"1","[139]"
"1"," ""Electronic Arts""                       "
"1"," ""Electronic Arts Victor""                "
"1"," ""Elf""                                   "
"1","
"
"1","[142]"
"1"," ""Elite""                                 "
"1"," ""Empire Interactive""                    "
"1"," ""Encore""                                "
"1","
"
"1","[145]"
"1"," ""Enix Corporation""                      "
"1"," ""Enjoy Gaming ltd.""                     "
"1"," ""Enterbrain""                            "
"1","
"
"1","[148]"
"1"," ""EON Digital Entertainment""             "
"1"," ""Epic Games""                            "
"1"," ""Epoch""                                 "
"1","
"
"1","[151]"
"1"," ""Ertain""                                "
"1"," ""ESP""                                   "
"1"," ""Essential Games""                       "
"1","
"
"1","[154]"
"1"," ""Evolution Games""                       "
"1"," ""Evolved Games""                         "
"1"," ""Excalibur Publishing""                  "
"1","
"
"1","[157]"
"1"," ""Experience Inc.""                       "
"1"," ""Extreme Entertainment Group""           "
"1"," ""Falcom Corporation""                    "
"1","
"
"1","[160]"
"1"," ""Fields""                                "
"1"," ""Flashpoint Games""                      "
"1"," ""Flight-Plan""                           "
"1","
"
"1","[163]"
"1"," ""Focus Home Interactive""                "
"1"," ""Focus Multimedia""                      "
"1"," ""fonfun""                                "
"1","
"
"1","[166]"
"1"," ""Foreign Media Games""                   "
"1"," ""Fortyfive""                             "
"1"," ""Fox Interactive""                       "
"1","
"
"1","[169]"
"1"," ""From Software""                         "
"1"," ""Fuji""                                  "
"1"," ""Funbox Media""                          "
"1","
"
"1","[172]"
"1"," ""Funcom""                                "
"1"," ""FunSoft""                               "
"1"," ""Funsta""                                "
"1","
"
"1","[175]"
"1"," ""FuRyu""                                 "
"1"," ""FuRyu Corporation""                     "
"1"," ""G.Rev""                                 "
"1","
"
"1","[178]"
"1"," ""Gaga""                                  "
"1"," ""Gainax Network Systems""                "
"1"," ""Gakken""                                "
"1","
"
"1","[181]"
"1"," ""Game Arts""                             "
"1"," ""Game Factory""                          "
"1"," ""Game Life""                             "
"1","
"
"1","[184]"
"1"," ""Gamebridge""                            "
"1"," ""Gamecock""                              "
"1"," ""Gameloft""                              "
"1","
"
"1","[187]"
"1"," ""GameMill Entertainment""                "
"1"," ""GameTek""                               "
"1"," ""Gathering of Developers""               "
"1","
"
"1","[190]"
"1"," ""General Entertainment""                 "
"1"," ""Genki""                                 "
"1"," ""Genterprise""                           "
"1","
"
"1","[193]"
"1"," ""Ghostlight""                            "
"1"," ""Giga""                                  "
"1"," ""Giza10""                                "
"1","
"
"1","[196]"
"1"," ""Glams""                                 "
"1"," ""Global A Entertainment""                "
"1"," ""Global Star""                           "
"1","
"
"1","[199]"
"1"," ""GN Software""                           "
"1"," ""GOA""                                   "
"1"," ""Gotham Games""                          "
"1","
"
"1","[202]"
"1"," ""Graffiti""                              "
"1"," ""Grand Prix Games""                      "
"1"," ""Graphsim Entertainment""                "
"1","
"
"1","[205]"
"1"," ""Gremlin Interactive Ltd""               "
"1"," ""Griffin International""                 "
"1"," ""Groove Games""                          "
"1","
"
"1","[208]"
"1"," ""GSP""                                   "
"1"," ""GT Interactive""                        "
"1"," ""GungHo""                                "
"1","
"
"1","[211]"
"1"," ""Gust""                                  "
"1"," ""Hackberry""                             "
"1"," ""HAL Laboratory""                        "
"1","
"
"1","[214]"
"1"," ""Hamster Corporation""                   "
"1"," ""Happinet""                              "
"1"," ""Harmonix Music Systems""                "
"1","
"
"1","[217]"
"1"," ""Hasbro Interactive""                    "
"1"," ""Havas Interactive""                     "
"1"," ""Headup Games""                          "
"1","
"
"1","[220]"
"1"," ""Hearty Robin""                          "
"1"," ""Hect""                                  "
"1"," ""Hello Games""                           "
"1","
"
"1","[223]"
"1"," ""Her Interactive""                       "
"1"," ""Hip Interactive""                       "
"1"," ""HMH Interactive""                       "
"1","
"
"1","[226]"
"1"," ""Home Entertainment Suppliers""          "
"1"," ""Hudson Entertainment""                  "
"1"," ""Hudson Soft""                           "
"1","
"
"1","[229]"
"1"," ""Human Entertainment""                   "
"1"," ""HuneX""                                 "
"1"," ""Iceberg Interactive""                   "
"1","
"
"1","[232]"
"1"," ""id Software""                           "
"1"," ""Idea Factory""                          "
"1"," ""Idea Factory International""            "
"1","
"
"1","[235]"
"1"," ""IE Institute""                          "
"1"," ""Ignition Entertainment""                "
"1"," ""Illusion Softworks""                    "
"1","
"
"1","[238]"
"1"," ""Imadio""                                "
"1"," ""Image Epoch""                           "
"1"," ""imageepoch Inc.""                       "
"1","
"
"1","[241]"
"1"," ""Imageworks""                            "
"1"," ""Imagic""                                "
"1"," ""Imagineer""                             "
"1","
"
"1","[244]"
"1"," ""Imax""                                  "
"1"," ""Indie Games""                           "
"1"," ""Infogrames""                            "
"1","
"
"1","[247]"
"1"," ""Insomniac Games""                       "
"1"," ""Interchannel""                          "
"1"," ""Interchannel-Holon""                    "
"1","
"
"1","[250]"
"1"," ""Intergrow""                             "
"1"," ""Interplay""                             "
"1"," ""Interplay Productions""                 "
"1","
"
"1","[253]"
"1"," ""Interworks Unlimited, Inc.""            "
"1"," ""Inti Creates""                          "
"1"," ""Introversion Software""                 "
"1","
"
"1","[256]"
"1"," ""inXile Entertainment""                  "
"1"," ""Irem Software Engineering""             "
"1"," ""ITT Family Games""                      "
"1","
"
"1","[259]"
"1"," ""Ivolgamus""                             "
"1"," ""iWin""                                  "
"1"," ""Jack of All Games""                     "
"1","
"
"1","[262]"
"1"," ""Jaleco""                                "
"1"," ""Jester Interactive""                    "
"1"," ""Jorudan""                               "
"1","
"
"1","[265]"
"1"," ""JoWood Productions""                    "
"1"," ""Just Flight""                           "
"1"," ""JVC""                                   "
"1","
"
"1","[268]"
"1"," ""Kadokawa Games""                        "
"1"," ""Kadokawa Shoten""                       "
"1"," ""Kaga Create""                           "
"1","
"
"1","[271]"
"1"," ""Kalypso Media""                         "
"1"," ""Kando Games""                           "
"1","
"
"1","[274]"
"1"," ""Karin Entertainment""                   "
"1"," ""Kemco""                                 "
"1"," ""KID""                                   "
"1","
"
"1","[277]"
"1"," ""Kids Station""                          "
"1"," ""King Records""                          "
"1"," ""Knowledge Adventure""                   "
"1","
"
"1","[280]"
"1"," ""Koch Media""                            "
"1"," ""Kokopeli Digital Studios""              "
"1"," ""Konami Digital Entertainment""          "
"1","
"
"1","[283]"
"1"," ""Kool Kizz""                             "
"1"," ""KSS""                                   "
"1"," ""Laguna""                                "
"1","
"
"1","[286]"
"1"," ""Legacy Interactive""                    "
"1"," ""LEGO Media""                            "
"1"," ""Level 5""                               "
"1","
"
"1","[289]"
"1"," ""Lexicon Entertainment""                 "
"1"," ""Licensed 4U""                           "
"1"," ""Lighthouse Interactive""                "
"1","
"
"1","[292]"
"1"," ""Liquid Games""                          "
"1"," ""Little Orbit""                          "
"1"," ""Locus""                                 "
"1","
"
"1","[295]"
"1"," ""LSP Games""                             "
"1"," ""LucasArts""                             "
"1"," ""Mad Catz""                              "
"1","
"
"1","[298]"
"1"," ""Magical Company""                       "
"1"," ""Magix""                                 "
"1"," ""Majesco Entertainment""                 "
"1","
"
"1","[301]"
"1"," ""Mamba Games""                           "
"1"," ""Marvel Entertainment""                  "
"1"," ""Marvelous Entertainment""               "
"1","
"
"1","[304]"
"1"," ""Marvelous Games""                       "
"1"," ""Marvelous Interactive""                 "
"1"," ""Masque Publishing""                     "
"1","
"
"1","[307]"
"1"," ""Mastertronic""                          "
"1"," ""Mastiff""                               "
"1"," ""Mattel Interactive""                    "
"1","
"
"1","[310]"
"1"," ""Max Five""                              "
"1"," ""Maximum Family Games""                  "
"1"," ""Maxis""                                 "
"1","
"
"1","[313]"
"1"," ""MC2 Entertainment""                     "
"1"," ""Media Entertainment""                   "
"1"," ""Media Factory""                         "
"1","
"
"1","[316]"
"1"," ""Media Rings""                           "
"1"," ""Media Works""                           "
"1"," ""MediaQuest""                            "
"1","
"
"1","[319]"
"1"," ""Men-A-Vision""                          "
"1"," ""Mentor Interactive""                    "
"1"," ""Mercury Games""                         "
"1","
"
"1","[322]"
"1"," ""Merscom LLC""                           "
"1"," ""Metro 3D""                              "
"1"," ""Michaelsoft""                           "
"1","
"
"1","[325]"
"1"," ""Micro Cabin""                           "
"1"," ""Microids""                              "
"1"," ""Microprose""                            "
"1","
"
"1","[328]"
"1"," ""Microsoft Game Studios""                "
"1"," ""Midas Interactive Entertainment""       "
"1"," ""Midway Games""                          "
"1","
"
"1","[331]"
"1"," ""Milestone""                             "
"1"," ""Milestone S.r.l""                       "
"1"," ""Milestone S.r.l.""                      "
"1","
"
"1","[334]"
"1"," ""Minato Station""                        "
"1"," ""Mindscape""                             "
"1"," ""Mirai Shounen""                         "
"1","
"
"1","[337]"
"1"," ""Misawa""                                "
"1"," ""Mitsui""                                "
"1"," ""mixi, Inc""                             "
"1","
"
"1","[340]"
"1"," ""MLB.com""                               "
"1"," ""Mojang""                                "
"1"," ""Monte Christo Multimedia""              "
"1","
"
"1","[343]"
"1"," ""Moss""                                  "
"1"," ""MTO""                                   "
"1"," ""MTV Games""                             "
"1","
"
"1","[346]"
"1"," ""Mud Duck Productions""                  "
"1"," ""Mumbo Jumbo""                           "
"1"," ""Mycom""                                 "
"1","
"
"1","[349]"
"1"," ""Myelin Media""                          "
"1"," ""Mystique""                              "
"1"," ""Namco Bandai Games""                    "
"1","
"
"1","[352]"
"1"," ""Natsume""                               "
"1"," ""Navarre Corp""                          "
"1"," ""Naxat Soft""                            "
"1","
"
"1","[355]"
"1"," ""NCS""                                   "
"1"," ""NCSoft""                                "
"1"," ""NDA Productions""                       "
"1","
"
"1","[358]"
"1"," ""NEC""                                   "
"1"," ""NEC Interchannel""                      "
"1"," ""Neko Entertainment""                    "
"1","
"
"1","[361]"
"1"," ""NetRevo""                               "
"1"," ""New""                                   "
"1"," ""New World Computing""                   "
"1","
"
"1","[364]"
"1"," ""NewKidCo""                              "
"1"," ""Nexon""                                 "
"1"," ""Nichibutsu""                            "
"1","
"
"1","[367]"
"1"," ""Nihon Falcom Corporation""              "
"1"," ""Nintendo""                              "
"1"," ""Nippon Amuse""                          "
"1","
"
"1","[370]"
"1"," ""Nippon Columbia""                       "
"1"," ""Nippon Ichi Software""                  "
"1"," ""Nippon Telenet""                        "
"1","
"
"1","[373]"
"1"," ""Nitroplus""                             "
"1"," ""Nobilis""                               "
"1"," ""Nordcurrent""                           "
"1","
"
"1","[376]"
"1"," ""Nordic Games""                          "
"1"," ""NovaLogic""                             "
"1"," ""Number None""                           "
"1","
"
"1","[379]"
"1"," ""O-Games""                               "
"1"," ""O3 Entertainment""                      "
"1"," ""Ocean""                                 "
"1","
"
"1","[382]"
"1"," ""Office Create""                         "
"1"," ""On Demand""                             "
"1"," ""Ongakukan""                             "
"1","
"
"1","[385]"
"1"," ""Origin Systems""                        "
"1"," ""Otomate""                               "
"1"," ""Oxygen Interactive""                    "
"1","
"
"1","[388]"
"1"," ""P2 Games""                              "
"1"," ""Pacific Century Cyber Works""           "
"1"," ""Pack-In-Video""                         "
"1","
"
"1","[391]"
"1"," ""Pack In Soft""                          "
"1"," ""Palcom""                                "
"1"," ""Panther Software""                      "
"1","
"
"1","[394]"
"1"," ""Paon""                                  "
"1"," ""Paon Corporation""                      "
"1"," ""Paradox Development""                   "
"1","
"
"1","[397]"
"1"," ""Paradox Interactive""                   "
"1"," ""Parker Bros.""                          "
"1"," ""Performance Designed Products""         "
"1","
"
"1","[400]"
"1"," ""Phantagram""                            "
"1"," ""Phantom EFX""                           "
"1"," ""Phenomedia""                            "
"1","
"
"1","[403]"
"1"," ""Phoenix Games""                         "
"1"," ""Piacci""                                "
"1"," ""Pinnacle""                              "
"1","
"
"1","[406]"
"1"," ""Pioneer LDC""                           "
"1"," ""Play It""                               "
"1"," ""Playlogic Game Factory""                "
"1","[409]"
"1"," ""Playmates""                             "
"1"," ""Playmore""                              "
"1"," ""PlayV""                                 "
"1","
"
"1","[412]"
"1"," ""Plenty""                                "
"1"," ""PM Studios""                            "
"1"," ""Pony Canyon""                           "
"1","
"
"1","[415]"
"1"," ""PopCap Games""                          "
"1"," ""Popcorn Arcade""                        "
"1"," ""PopTop Software""                       "
"1","
"
"1","[418]"
"1"," ""Pow""                                   "
"1"," ""PQube""                                 "
"1"," ""Princess Soft""                         "
"1","
"
"1","[421]"
"1"," ""Prototype""                             "
"1"," ""Psygnosis""                             "
"1"," ""Quelle""                                "
"1","
"
"1","[424]"
"1"," ""Quest""                                 "
"1"," ""Quinrose""                              "
"1"," ""Quintet""                               "
"1","
"
"1","[427]"
"1"," ""Rage Software""                         "
"1"," ""Rain Games""                            "
"1"," ""Rebellion""                             "
"1","
"
"1","[430]"
