"0","g_s <- na.omit(game_sales)"
"1"," ""Rebellion Developments""                "
"1"," ""RED Entertainment""                     "
"1"," ""Red Orb""                               "
"1","
"
"1","[433]"
"1"," ""Red Storm Entertainment""               "
"1"," ""RedOctane""                             "
"1"," ""Reef Entertainment""                    "
"1","
"
"1","[436]"
"1"," ""responDESIGN""                          "
"1"," ""Revolution (Japan)""                    "
"1"," ""Revolution Software""                   "
"1","
"
"1","[439]"
"1"," ""Rising Star Games""                     "
"1"," ""Riverhillsoft""                         "
"1"," ""Rocket Company""                        "
"1","
"
"1","[442]"
"1"," ""Rondomedia""                            "
"1"," ""RTL""                                   "
"1"," ""Russel""                                "
"1","
"
"1","[445]"
"1"," ""Sammy Corporation""                     "
"1"," ""Saurus""                                "
"1"," ""Scholastic Inc.""                       "
"1","
"
"1","[448]"
"1"," ""SCi""                                   "
"1"," ""Screenlife""                            "
"1"," ""SCS Software""                          "
"1","
"
"1","[451]"
"1"," ""Sears""                                 "
"1"," ""Sega""                                  "
"1"," ""Seta Corporation""                      "
"1","
"
"1","[454]"
"1"," ""Seventh Chord""                         "
"1"," ""Shogakukan""                            "
"1"," ""Simon & Schuster Interactive""          "
"1","
"
"1","[457]"
"1"," ""Slightly Mad Studios""                  "
"1"," ""Slitherine Software""                   "
"1"," ""SNK""                                   "
"1","
"
"1","[460]"
"1"," ""SNK Playmore""                          "
"1"," ""Societa""                               "
"1"," ""Sold Out""                              "
"1","
"
"1","[463]"
"1"," ""Sonnet""                                "
"1"," ""Sony Computer Entertainment""           "
"1"," ""Sony Computer Entertainment America""   "
"1","
"
"1","[466]"
"1"," ""Sony Computer Entertainment Europe""    "
"1"," ""Sony Music Entertainment""              "
"1"," ""Sony Online Entertainment""             "
"1","
"
"1","[469]"
"1"," ""SouthPeak Games""                       "
"1"," ""Spike""                                 "
"1"," ""SPS""                                   "
"1","
"
"1","[472]"
"1"," ""Square""                                "
"1"," ""Square EA""                             "
"1"," ""Square Enix""                           "
"1","
"
"1","[475]"
"1"," ""SquareSoft""                            "
"1"," ""SSI""                                   "
"1"," ""Stainless Games""                       "
"1","
"
"1","[478]"
"1"," ""Starfish""                              "
"1"," ""Starpath Corp.""                        "
"1"," ""Sting""                                 "
"1","
"
"1","[481]"
"1"," ""Storm City Games""                      "
"1"," ""Strategy First""                        "
"1"," ""Success""                               "
"1","
"
"1","[484]"
"1"," ""Summitsoft""                            "
"1"," ""Sunflowers""                            "
"1"," ""Sunrise Interactive""                   "
"1","
"
"1","[487]"
"1"," ""Sunsoft""                               "
"1"," ""Sweets""                                "
"1"," ""Swing! Entertainment""                  "
"1","
"
"1","[490]"
"1"," ""Syscom""                                "
"1"," ""System 3""                              "
"1"," ""System 3 Arcade Software""              "
"1","
"
"1","[493]"
"1"," ""System Soft""                           "
"1"," ""T&E Soft""                              "
"1"," ""Taito""                                 "
"1","
"
"1","[496]"
"1"," ""Takara""                                "
"1"," ""Takara Tomy""                           "
"1"," ""Take-Two Interactive""                  "
"1","
"
"1","[499]"
"1"," ""Takuyo""                                "
"1"," ""TalonSoft""                             "
"1"," ""TDK Core""                              "
"1","
"
"1","[502]"
"1"," ""TDK Mediactive""                        "
"1"," ""Team17 Software""                       "
"1"," ""Technos Japan Corporation""             "
"1","
"
"1","[505]"
"1"," ""TechnoSoft""                            "
"1"," ""Tecmo Koei""                            "
"1"," ""Telegames""                             "
"1","
"
"1","[508]"
"1"," ""Telltale Games""                        "
"1"," ""Telstar""                               "
"1"," ""Tetris Online""                         "
"1","
"
"1","[511]"
"1"," ""TGL""                                   "
"1"," ""The Adventure Company""                 "
"1"," ""The Learning Company""                  "
"1","
"
"1","[514]"
"1"," ""THQ""                                   "
"1"," ""Tigervision""                           "
"1"," ""Time Warner Interactive""               "
"1","
"
"1","[517]"
"1"," ""Titus""                                 "
"1"," ""Tivola""                                "
"1"," ""TOHO""                                  "
"1","
"
"1","[520]"
"1"," ""Tommo""                                 "
"1"," ""Tomy Corporation""                      "
"1"," ""TopWare Interactive""                   "
"1","
"
"1","[523]"
"1"," ""Touchstone""                            "
"1"," ""Tradewest""                             "
"1"," ""Trion Worlds""                          "
"1","
"
"1","[526]"
"1"," ""Tripwire Interactive""                  "
"1"," ""Tru Blu Entertainment""                 "
"1"," ""Tryfirst""                              "
"1","
"
"1","[529]"
"1"," ""TYO""                                   "
"1"," ""Type-Moon""                             "
"1"," ""U.S. Gold""                             "
"1","
"
"1","[532]"
"1"," ""Ubisoft""                               "
"1"," ""Ubisoft Annecy""                        "
"1"," ""UEP Systems""                           "
"1","
"
"1","[535]"
"1"," ""UFO Interactive""                       "
"1"," ""UIG Entertainment""                     "
"1"," ""Ultravision""                           "
"1","
"
"1","[538]"
"1"," ""Universal Gamex""                       "
"1"," ""Universal Interactive""                 "
"1"," ""Unknown""                               "
"1","
"
"1","[541]"
"1"," ""Valcon Games""                          "
"1"," ""ValuSoft""                              "
"1"," ""Valve""                                 "
"1","
"
"1","[544]"
"1"," ""Valve Software""                        "
"1"," ""Vap""                                   "
"1"," ""Vatical Entertainment""                 "
"1","
"
"1","[547]"
"1"," ""Vic Tokai""                             "
"1"," ""Victor Interactive""                    "
"1"," ""Video System""                          "
"1","
"
"1","[550]"
"1"," ""Views""                                 "
"1"," ""Vir2L Studios""                         "
"1","
"
"1","[553]"
"1"," ""Virtual Play Games""                    "
"1"," ""Visco""                                 "
"1"," ""Vivendi Games""                         "
"1","
"
"1","[556]"
"1"," ""Wanadoo""                               "
"1"," ""Warashi""                               "
"1"," ""Wargaming.net""                         "
"1","
"
"1","[559]"
"1"," ""Warner Bros. Interactive Entertainment"""
"1"," ""Warp""                                  "
"1"," ""WayForward Technologies""               "
"1","
"
"1","[562]"
"1"," ""Westwood Studios""                      "
"1"," ""White Park Bay Software""               "
"1"," ""Wizard Video Games""                    "
"1","
"
"1","[565]"
"1"," ""Xicat Interactive""                     "
"1"," ""Xing Entertainment""                    "
"1"," ""Xplosiv""                               "
"1","
"
"1","[568]"
"1"," ""XS Games""                              "
"1"," ""Xseed Games""                           "
"1"," ""Yacht Club Games""                      "
"1","
"
"1","[571]"
"1"," ""Yamasa Entertainment""                  "
"1"," ""Yeti""                                  "
"1"," ""Yuke's""                                "
"1","
"
"1","[574]"
"1"," ""Yumedia""                               "
"1"," ""Zenrin""                                "
"1"," ""Zoo Digital Publishing""                "
"1","
"
"1","[577]"
"1"," ""Zoo Games""                             "
"1"," ""Zushi Games""                           "
"1","
"
"0","levels(game_sales$Genre) #12"
"1"," [1]"
"1"," ""Action""      "
"1"," ""Adventure""   "
"1"," ""Fighting""    "
"1"," ""Misc""        "
"1"," ""Platform""    "
"1"," ""Puzzle""      "
"1"," ""Racing""      "
"1"," ""Role-Playing"""
"1","
"
"1"," [9]"
"1"," ""Shooter""     "
"1"," ""Simulation""  "
"1"," ""Sports""      "
"1"," ""Strategy""    "
"1","
"
"0","levels(game_sales$Platform) #31"
"1"," [1]"
"1"," ""2600"""
"1"," ""3DO"" "
"1"," ""3DS"" "
"1"," ""DC""  "
"1"," ""DS""  "
"1"," ""GB""  "
"1"," ""GBA"" "
"1"," ""GC""  "
"1"," ""GEN"" "
"1"," ""GG""  "
"1"," ""N64"" "
"1"," ""NES"" "
"1"," ""NG""  "
"1"," ""PC""  "
"1"," ""PCFX"""
"1"," ""PS""  "
"1"," ""PS2"" "
"1"," ""PS3"" "
"1","
"
"1","[19]"
"1"," ""PS4"" "
"1"," ""PSP"" "
"1"," ""PSV"" "
"1"," ""SAT"" "
"1"," ""SCD"" "
"1"," ""SNES"""
"1"," ""TG16"""
"1"," ""Wii"" "
"1"," ""WiiU"""
"1"," ""WS""  "
"1"," ""X360"""
"1"," ""XB""  "
"1"," ""XOne"""
"1","
"
"0","g_s <- game_sales %>%"
"0","  na.omit() %>%"
"0","#  select(Global_Sales,Genre,Publisher,Platform) %>%"
"0","  fastDummies::dummy_cols(.,select_columns = 'Publisher',remove_selected_columns=T)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","colnames(g_s[,10:ncol(g_s)])"
"1","  [1]"
"1"," ""Global_Sales""                                    "
"1"," ""Publisher_10TACLE Studios""                       "
"1","
"
"1","  [3]"
"1"," ""Publisher_1C Company""                            "
"1"," ""Publisher_20th Century Fox Video Games""          "
"1","
"
"1","  [5]"
"1"," ""Publisher_2D Boy""                                "
"1"," ""Publisher_3DO""                                   "
"1","
"
"1","  [7]"
"1"," ""Publisher_49Games""                               "
"1"," ""Publisher_505 Games""                             "
"1","
"
"1","  [9]"
"1"," ""Publisher_5pb""                                   "
"1"," ""Publisher_7G//AMES""                              "
"1","
"
"1"," [11]"
"1"," ""Publisher_989 Sports""                            "
"1"," ""Publisher_989 Studios""                           "
"1","
"
"1"," [13]"
"1"," ""Publisher_Abylight""                              "
"1"," ""Publisher_Acclaim Entertainment""                 "
"1","
"
"1"," [15]"
"1"," ""Publisher_Accolade""                              "
"1"," ""Publisher_Ackkstudios""                           "
"1","
"
"1"," [17]"
"1"," ""Publisher_Acquire""                               "
"1"," ""Publisher_Activision""                            "
"1","
"
"1"," [19]"
"1"," ""Publisher_Activision Blizzard""                   "
"1"," ""Publisher_Activision Value""                      "
"1","
"
"1"," [21]"
"1"," ""Publisher_Adeline Software""                      "
"1"," ""Publisher_Aerosoft""                              "
"1","
"
"1"," [23]"
"1"," ""Publisher_Agatsuma Entertainment""                "
"1"," ""Publisher_Agetec""                                "
"1","
"
"1"," [25]"
"1"," ""Publisher_Aksys Games""                           "
"1"," ""Publisher_Alawar Entertainment""                  "
"1","
"
"1"," [27]"
"1"," ""Publisher_Alchemist""                             "
"1"," ""Publisher_Alternative Software""                  "
"1","
"
"1"," [29]"
"1"," ""Publisher_Altron""                                "
"1"," ""Publisher_Alvion""                                "
"1","
"
"1"," [31]"
"1"," ""Publisher_American Softworks""                    "
"1"," ""Publisher_Angel Studios""                         "
"1","
"
"1"," [33]"
"1"," ""Publisher_Answer Software""                       "
"1"," ""Publisher_AQ Interactive""                        "
"1","
"
"1"," [35]"
"1"," ""Publisher_Aqua Plus""                             "
"1"," ""Publisher_Aques""                                 "
"1","
"
"1"," [37]"
"1"," ""Publisher_Arc System Works""                      "
"1"," ""Publisher_Arena Entertainment""                   "
"1","
"
"1"," [39]"
"1"," ""Publisher_Aria""                                  "
"1"," ""Publisher_Arika""                                 "
"1","
"
"1"," [41]"
"1"," ""Publisher_ArtDink""                               "
"1"," ""Publisher_Aruze Corp""                            "
"1","
"
"1"," [43]"
"1"," ""Publisher_ASC Games""                             "
"1"," ""Publisher_Ascaron Entertainment""                 "
"1","
"
"1"," [45]"
"1"," ""Publisher_Ascaron Entertainment GmbH""            "
"1"," ""Publisher_ASCII Entertainment""                   "
"1","
"
"1"," [47]"
"1"," ""Publisher_ASCII Media Works""                     "
"1"," ""Publisher_Asgard""                                "
"1","
"
"1"," [49]"
"1"," ""Publisher_ASK""                                   "
"1"," ""Publisher_Asmik Ace Entertainment""               "
"1","
"
"1"," [51]"
"1"," ""Publisher_Asmik Corp""                            "
"1"," ""Publisher_Aspyr""                                 "
"1","
"
"1"," [53]"
"1"," ""Publisher_Astragon""                              "
"1"," ""Publisher_Asylum Entertainment""                  "
"1","
"
"1"," [55]"
"1"," ""Publisher_Atari""                                 "
"1"," ""Publisher_Athena""                                "
"1","
"
"1"," [57]"
"1"," ""Publisher_Atlus""                                 "
"1"," ""Publisher_Avalon Interactive""                    "
"1","
"
"1"," [59]"
"1"," ""Publisher_Avanquest""                             "
"1"," ""Publisher_Avanquest Software""                    "
"1","
"
"1"," [61]"
"1"," ""Publisher_Axela""                                 "
"1"," ""Publisher_BAM! Entertainment""                    "
"1","
"
"1"," [63]"
"1"," ""Publisher_Banpresto""                             "
"1"," ""Publisher_Benesse""                               "
"1","
"
"1"," [65]"
"1"," ""Publisher_Berkeley""                              "
"1"," ""Publisher_Bethesda Softworks""                    "
"1","
"
"1"," [67]"
"1"," ""Publisher_Big Ben Interactive""                   "
"1"," ""Publisher_Big Fish Games""                        "
"1","
"
"1"," [69]"
"1"," ""Publisher_Bigben Interactive""                    "
"1"," ""Publisher_bitComposer Games""                     "
"1","
"
"1"," [71]"
"1","
"
"1"," [75]"
"1"," ""Publisher_BMG Interactive Entertainment""         "
"1"," ""Publisher_Bohemia Interactive""                   "
"1","
"
"1"," [77]"
"1"," ""Publisher_Bomb""                                  "
"1"," ""Publisher_Boost On""                              "
"1","
"
"1"," [79]"
"1"," ""Publisher_BPS""                                   "
"1"," ""Publisher_Brash Entertainment""                   "
"1","
"
"1"," [81]"
"1"," ""Publisher_Broccoli""                              "
"1"," ""Publisher_BushiRoad""                             "
"1","
"
"1"," [83]"
"1"," ""Publisher_Capcom""                                "
"1"," ""Publisher_Cave""                                  "
"1","
"
"1"," [85]"
"1"," ""Publisher_CBS Electronics""                       "
"1"," ""Publisher_CCP""                                   "
"1","
"
"1"," [87]"
"1"," ""Publisher_CDV Software Entertainment""            "
"1"," ""Publisher_ChunSoft""                              "
"1","
"
"1"," [89]"
"1"," ""Publisher_City Interactive""                      "
"1"," ""Publisher_Cloud Imperium Games Corporation""      "
"1","
"
"1"," [91]"
"1"," ""Publisher_Coconuts Japan""                        "
"1"," ""Publisher_Codemasters""                           "
"1","
"
"1"," [93]"
"1"," ""Publisher_Codemasters Online""                    "
"1"," ""Publisher_CokeM Interactive""                     "
"1","
"
"1"," [95]"
"1"," ""Publisher_Coleco""                                "
"1"," ""Publisher_Comfort""                               "
"1","
"
"1"," [97]"
"1"," ""Publisher_Commseed""                              "
"1"," ""Publisher_Compile""                               "
"1","
"
"1"," [99]"
"1"," ""Publisher_Compile Heart""                         "
"1"," ""Publisher_Conspiracy Entertainment""              "
"1","
"
"1","[101]"
"1"," ""Publisher_Core Design Ltd.""                      "
"1"," ""Publisher_CPG Products""                          "
"1","
"
"1","[103]"
"1"," ""Publisher_Crave Entertainment""                   "
"1"," ""Publisher_Creative Core""                         "
"1","
"
"1","[105]"
"1"," ""Publisher_Crimson Cow""                           "
"1"," ""Publisher_Crystal Dynamics""                      "
"1","
"
"1","[107]"
"1"," ""Publisher_CTO SpA""                               "
"1"," ""Publisher_Culture Brain""                         "
"1","
"
"1","[109]"
"1"," ""Publisher_Culture Publishers""                    "
"1"," ""Publisher_CyberFront""                            "
"1","
"
"1","[111]"
"1"," ""Publisher_Cygames""                               "
"1"," ""Publisher_D3Publisher""                           "
"1","
"
"1","[113]"
"1"," ""Publisher_Daedalic""                              "
"1"," ""Publisher_Daedalic Entertainment""                "
"1","
"
"1","[115]"
"1"," ""Publisher_Daito""                                 "
"1"," ""Publisher_Data Age""                              "
"1","
"
"1","[117]"
"1"," ""Publisher_Data Design Interactive""               "
"1"," ""Publisher_Data East""                             "
"1","
"
"1","[119]"
"1"," ""Publisher_Datam Polystar""                        "
"1"," ""Publisher_Deep Silver""                           "
"1","
"
"1","[121]"
"1"," ""Publisher_Destination Software, Inc""             "
"1"," ""Publisher_Destineer""                             "
"1","
"
"1","[123]"
"1"," ""Publisher_Detn8 Games""                           "
"1"," ""Publisher_Devolver Digital""                      "
"1","
"
"1","[125]"
"1"," ""Publisher_DHM Interactive""                       "
"1"," ""Publisher_DigiCube""                              "
"1","
"
"1","[127]"
"1"," ""Publisher_Disney Interactive Studios""            "
"1"," ""Publisher_Dorart""                                "
"1","
"
"1","[129]"
"1"," ""Publisher_dramatic create""                       "
"1"," ""Publisher_DreamCatcher Interactive""              "
"1","
"
"1","[131]"
"1"," ""Publisher_DreamWorks Interactive""                "
"1"," ""Publisher_DSI Games""                             "
"1","
"
"1","[133]"
"1"," ""Publisher_DTP Entertainment""                     "
"1"," ""Publisher_Dusenberry Martin Racing""              "
"1","
"
"1","[135]"
"1"," ""Publisher_EA Games""                              "
"1"," ""Publisher_Easy Interactive""                      "
"1","
"
"1","[137]"
"1"," ""Publisher_Ecole""                                 "
"1"," ""Publisher_Edia""                                  "
"1","
"
"1","[139]"
"1"," ""Publisher_Eidos Interactive""                     "
"1"," ""Publisher_Electronic Arts""                       "
"1","
"
"1","[141]"
"1"," ""Publisher_Electronic Arts Victor""                "
"1"," ""Publisher_Elf""                                   "
"1","
"
"1","[143]"
"1"," ""Publisher_Elite""                                 "
"1"," ""Publisher_Empire Interactive""                    "
"1","
"
"1","[145]"
"1"," ""Publisher_Encore""                                "
"1"," ""Publisher_Enix Corporation""                      "
"1","
"
"1","[147]"
"1"," ""Publisher_Enjoy Gaming ltd.""                     "
"1"," ""Publisher_Enterbrain""                            "
"1","
"
"1","[149]"
"1"," ""Publisher_EON Digital Entertainment""             "
"1"," ""Publisher_Epic Games""                            "
"1","
"
"1","[151]"
"1"," ""Publisher_Epoch""                                 "
"1"," ""Publisher_Ertain""                                "
"1","
"
"1","[153]"
"1"," ""Publisher_ESP""                                   "
"1"," ""Publisher_Essential Games""                       "
"1","
"
"1","[155]"
"1"," ""Publisher_Evolution Games""                       "
"1"," ""Publisher_Evolved Games""                         "
"1","
"
"1","[157]"
"1"," ""Publisher_Excalibur Publishing""                  "
"1"," ""Publisher_Experience Inc.""                       "
"1","
"
"1","[159]"
"1"," ""Publisher_Extreme Entertainment Group""           "
"1"," ""Publisher_Falcom Corporation""                    "
"1","
"
"1","[161]"
"1"," ""Publisher_Fields""                                "
"1"," ""Publisher_Flashpoint Games""                      "
"1","
"
"1","[163]"
"1"," ""Publisher_Flight-Plan""                           "
"1"," ""Publisher_Focus Home Interactive""                "
"1","
"
"1","[165]"
"1"," ""Publisher_Focus Multimedia""                      "
"1"," ""Publisher_fonfun""                                "
"1","
"
"1","[167]"
"1"," ""Publisher_Foreign Media Games""                   "
"1"," ""Publisher_Fortyfive""                             "
"1","
"
"1","[169]"
"1"," ""Publisher_Fox Interactive""                       "
"1"," ""Publisher_From Software""                         "
"1","
"
"1","[171]"
"1"," ""Publisher_Fuji""                                  "
"1"," ""Publisher_Funbox Media""                          "
"1","
"
"1","[173]"
"1"," ""Publisher_Funcom""                                "
"1"," ""Publisher_FunSoft""                               "
"1","
"
"1","[175]"
"1"," ""Publisher_Funsta""                                "
"1"," ""Publisher_FuRyu""                                 "
"1","
"
"1","[177]"
"1"," ""Publisher_FuRyu Corporation""                     "
"1"," ""Publisher_G.Rev""                                 "
"1","
"
"1","[179]"
"1"," ""Publisher_Gaga""                                  "
"1"," ""Publisher_Gainax Network Systems""                "
"1","
"
"1","[181]"
"1"," ""Publisher_Gakken""                                "
"1"," ""Publisher_Game Arts""                             "
"1","
"
"1","[183]"
"1"," ""Publisher_Game Factory""                          "
"1"," ""Publisher_Game Life""                             "
"1","
"
"1","[185]"
"1"," ""Publisher_Gamebridge""                            "
"1"," ""Publisher_Gamecock""                              "
"1","
"
"1","[187]"
"1"," ""Publisher_Gameloft""                              "
"1"," ""Publisher_GameMill Entertainment""                "
"1","
"
"1","[189]"
"1"," ""Publisher_GameTek""                               "
"1"," ""Publisher_Gathering of Developers""               "
"1","
"
"1","[191]"
"1"," ""Publisher_General Entertainment""                 "
"1"," ""Publisher_Genki""                                 "
"1","
"
"1","[193]"
"1"," ""Publisher_Genterprise""                           "
"1"," ""Publisher_Ghostlight""                            "
"1","
"
"1","[195]"
"1"," ""Publisher_Giga""                                  "
"1"," ""Publisher_Giza10""                                "
"1","
"
"1","[197]"
"1"," ""Publisher_Glams""                                 "
"1"," ""Publisher_Global A Entertainment""                "
"1","
"
"1","[199]"
"1"," ""Publisher_Global Star""                           "
"1"," ""Publisher_GN Software""                           "
"1","
"
"1","[201]"
"1"," ""Publisher_GOA""                                   "
"1"," ""Publisher_Gotham Games""                          "
"1","
"
"1","[203]"
"1"," ""Publisher_Graffiti""                              "
"1"," ""Publisher_Grand Prix Games""                      "
"1","
"
"1","[205]"
"1"," ""Publisher_Graphsim Entertainment""                "
"1"," ""Publisher_GSP""                                   "
"1"," ""Publisher_GT Interactive""                        "
"1","
"
"1","[211]"
"1"," ""Publisher_GungHo""                                "
"1"," ""Publisher_Gust""                                  "
"1","
"
"1","[213]"
"1"," ""Publisher_Hackberry""                             "
"1"," ""Publisher_HAL Laboratory""                        "
"1","
"
"1","[215]"
"1"," ""Publisher_Hamster Corporation""                   "
"1"," ""Publisher_Happinet""                              "
"1","
"
"1","[217]"
"1"," ""Publisher_Harmonix Music Systems""                "
"1"," ""Publisher_Hasbro Interactive""                    "
"1","
"
"1","[219]"
"1"," ""Publisher_Havas Interactive""                     "
"1"," ""Publisher_Headup Games""                          "
"1","
"
"1","[221]"
"1"," ""Publisher_Hearty Robin""                          "
"1"," ""Publisher_Hect""                                  "
