"0","game_sales[which(game_sales$Platform==""DS""),] %>%"
"0","  ggplot(aes(x=Year))+"
"0","  geom_boxplot()+"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  labs("
"0","    title=""Gry wydane na Nintendo DS"","
"0","    x=""Rok wydania"""
"0","  )+"
"0","  theme_classic(base_size = 10)+"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.title = element_text(color = ""black"", size = 17, face = ""bold"")"
"0","    ,plot.subtitle = element_text(size = 25, face = ""bold"")"
"0","    ,plot.caption = element_text(face = ""italic"")"
"0","    ,axis.text.y = element_blank()"
"0","    ,legend.position = ""none"""
"0","    ,legend.background = element_rect(fill = ""white"")"
"0","    ,legend.title = element_blank()"
"0","  )"
